path,category,source,source_sha256,sha256,bytes,adaptation
source_data/coculture_support/full_gene_cell_quality_by_sample_state.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/coculture_support/full_gene_cell_quality_by_sample_state.csv,3584e4ffc2093e529490faa69876a57be52851e57c11fa190b420bed648bf955,3584e4ffc2093e529490faa69876a57be52851e57c11fa190b420bed648bf955,16323,unchanged copy
source_data/coculture_support/full_gene_competitive_program_tests.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/coculture_support/full_gene_competitive_program_tests.csv,55b3672c81cdc10f5cea6eb3f3ce5800626e2db7c3d65feaa306e410f80c401b,55b3672c81cdc10f5cea6eb3f3ce5800626e2db7c3d65feaa306e410f80c401b,8020,unchanged copy
source_data/coculture_support/full_gene_pseudobulk_differential_expression.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/coculture_support/full_gene_pseudobulk_differential_expression.csv,f563919ec1c06f40a0928dacb47d833cf3492c1a60515a7b86c5cf40d6fe66d7,f563919ec1c06f40a0928dacb47d833cf3492c1a60515a7b86c5cf40d6fe66d7,15709794,unchanged copy
source_data/coculture_support/input_cell_counts.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/coculture_support/input_cell_counts.csv,59be86569599e501d7aa40cc1e7c8126b2847c1cb633895aa2773b05e82cba43,59be86569599e501d7aa40cc1e7c8126b2847c1cb633895aa2773b05e82cba43,15706,unchanged copy
source_data/coculture_support/lineage_audit_counts.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/coculture_support/lineage_audit_counts.csv,dc41184ec983f25df29b103d76100f40e4c21ea4392a20d8f8b2bfc4d77c5e17,dc41184ec983f25df29b103d76100f40e4c21ea4392a20d8f8b2bfc4d77c5e17,2893,unchanged copy
source_data/coculture_support/lineage_eligibility_before_unresolved_removal.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/coculture_support/lineage_eligibility_before_unresolved_removal.csv,aaf7713e1581be7d12c83a4b7e4a8c0b761ffbc46bf78bbf49c221ce86789f6b,aaf7713e1581be7d12c83a4b7e4a8c0b761ffbc46bf78bbf49c221ce86789f6b,10109947,unchanged copy
source_data/coculture_support/original_vs_donor_variance_comparison.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/coculture_support/original_vs_donor_variance_comparison.csv,46ffed1177ff0ba947a31cbce7e17294f3777155b78d3a0e85b732e91beea497,46ffed1177ff0ba947a31cbce7e17294f3777155b78d3a0e85b732e91beea497,915,unchanged copy
source_data/coculture_support/population_program_contrasts.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/coculture_support/population_program_contrasts.csv,c11dea5d90e83e298cdfc7ea2f9d54e16a214470e0e908e15814fe13bcb59315,c11dea5d90e83e298cdfc7ea2f9d54e16a214470e0e908e15814fe13bcb59315,308906,unchanged copy
source_data/coculture_support/population_program_donor_differences.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/coculture_support/population_program_donor_differences.csv,d172a775aeff386e057ba4b92016d02abad3cdd71b50c4213095b08e1bdd8fa6,d172a775aeff386e057ba4b92016d02abad3cdd71b50c4213095b08e1bdd8fa6,738876,unchanged copy
source_data/coculture_support/population_program_scores.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/coculture_support/population_program_scores.csv,8eba9ceb625be646f6b23d12cef8d15c80073100154b7fd70fbf2081f6ad95dc,8eba9ceb625be646f6b23d12cef8d15c80073100154b7fd70fbf2081f6ad95dc,338439,unchanged copy
source_data/coculture_support/program_coverage_summary.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/coculture_support/program_coverage_summary.csv,63e39b684989c6e9b2e1d0f10e2e79c08772bf9a4cb4a1778fd8608ea10a8777,63e39b684989c6e9b2e1d0f10e2e79c08772bf9a4cb4a1778fd8608ea10a8777,387,unchanged copy
source_data/coculture_support/program_gene_coverage.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/coculture_support/program_gene_coverage.csv,23ad4fcfc20ec5a87037be3e828c901b50956f2c013bf6d5cc1881984a4211f7,23ad4fcfc20ec5a87037be3e828c901b50956f2c013bf6d5cc1881984a4211f7,4605,unchanged copy
source_data/coculture_support/program_reference_scaling.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/coculture_support/program_reference_scaling.csv,1b17131d3c9db0ffb217680c75532203fff42eb9aa04c286c5d54df587562192,1b17131d3c9db0ffb217680c75532203fff42eb9aa04c286c5d54df587562192,4125,unchanged copy
source_data/coculture_support/pseudobulk_program_correlation_sensitivity.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/coculture_support/pseudobulk_program_correlation_sensitivity.csv,a7147bfb6a93da58e57fe9f169c0ad63a6613c392195a6e6d67008de81a3b6d3,a7147bfb6a93da58e57fe9f169c0ad63a6613c392195a6e6d67008de81a3b6d3,13428,unchanged copy
source_data/coculture_support/pseudobulk_summary.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/coculture_support/pseudobulk_summary.csv,1836968ccb547905f7ee3f512230cd2231bb21456349e6ae33a549454b69df57,1836968ccb547905f7ee3f512230cd2231bb21456349e6ae33a549454b69df57,383,unchanged copy
source_data/coculture_support/recorded_pairing_sensitivity_independent_arms.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/coculture_support/recorded_pairing_sensitivity_independent_arms.csv,a529f00d556b0d8d9448f0892b37057165751e6973840ccf791aa99d09cd7d86,a529f00d556b0d8d9448f0892b37057165751e6973840ccf791aa99d09cd7d86,16266,unchanged copy
source_data/coculture_support/rna_cell_annotation_and_quality.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/coculture_support/rna_cell_annotation_and_quality.csv,05fd6ffe4fa7c2ebfe1bb7595e92829be192bc376a1b1908ee38a1e5d5799d79,05fd6ffe4fa7c2ebfe1bb7595e92829be192bc376a1b1908ee38a1e5d5799d79,9987396,unchanged copy
source_data/coculture_support/spatial_ROI_effects.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/coculture_support/spatial_ROI_effects.csv,2a0503714193e6e657700665539ecdd22334d73ee06fa6749653d75a68e35936,2a0503714193e6e657700665539ecdd22334d73ee06fa6749653d75a68e35936,33718,unchanged copy
source_data/coculture_support/spatial_UC_pooled_effects.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/coculture_support/spatial_UC_pooled_effects.csv,dfd398b16bc8360088aa98545c2e0e4c4d9ab71826e56c985f61bb32373b3b04,dfd398b16bc8360088aa98545c2e0e4c4d9ab71826e56c985f61bb32373b3b04,3155,unchanged copy
source_data/coculture_support/spatial_group_effects.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/coculture_support/spatial_group_effects.csv,b2107dcbf0a5d698e0d3a9907e2c32c97f41ac0098188200cce27ea0b1c29002,b2107dcbf0a5d698e0d3a9907e2c32c97f41ac0098188200cce27ea0b1c29002,10368,unchanged copy
source_data/coculture_support/spatial_leave_one_ROI_out.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/coculture_support/spatial_leave_one_ROI_out.csv,3c576748c2766a4c95a1629ccff32275a367b4d5f3258cd0ca41a606d412eee7,3c576748c2766a4c95a1629ccff32275a367b4d5f3258cd0ca41a606d412eee7,8686,unchanged copy
source_data/coculture_support/spatial_leave_one_out_summary.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/coculture_support/spatial_leave_one_out_summary.csv,758dd289760305893d60d7d923d35f77872711c92c990d0e5ee9470ed06108e8,758dd289760305893d60d7d923d35f77872711c92c990d0e5ee9470ed06108e8,243,unchanged copy
source_data/coculture_support/spatial_neutrophil_context_features.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/coculture_support/spatial_neutrophil_context_features.csv,fa68bb8155c5db6f143f199fcca78fb53ba63d2cb2f544f4313428fef123f79e,fa68bb8155c5db6f143f199fcca78fb53ba63d2cb2f544f4313428fef123f79e,2971319,unchanged copy
source_data/coculture_support/spatial_pooled_null_distribution.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/coculture_support/spatial_pooled_null_distribution.csv,ad2a9b903abe88cbcff75c2bf771ab911aa86c97f53afc8b65a869018d04f4e8,ad2a9b903abe88cbcff75c2bf771ab911aa86c97f53afc8b65a869018d04f4e8,57392,unchanged copy
source_data/coculture_support/spatial_restricted_label_null.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/coculture_support/spatial_restricted_label_null.csv,3c9481cee31b6654505ce8d6e3574f730966ac6cd332c442f4f9b79eeea2cfa1,3c9481cee31b6654505ce8d6e3574f730966ac6cd332c442f4f9b79eeea2cfa1,1208446,unchanged copy
source_data/coculture_support/spatial_restricted_label_tests.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/coculture_support/spatial_restricted_label_tests.csv,281419b1dc779b703155649ef24de28540415fd4a6f1cce38cd0b189ccd9220b,281419b1dc779b703155649ef24de28540415fd4a6f1cce38cd0b189ccd9220b,474,unchanged copy
source_data/coculture_support/spatial_sample_coverage.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/coculture_support/spatial_sample_coverage.csv,4201c6849175f676acf5aec4037a3c33d5dde1ee73548dbd87be76ec8830aa94,4201c6849175f676acf5aec4037a3c33d5dde1ee73548dbd87be76ec8830aa94,939,unchanged copy
source_data/coculture_support/spatial_thresholds.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/coculture_support/spatial_thresholds.csv,44c6dcd086479426f5c125f732af5860866e5a0b163fa2b5aaca97d0ab915ebf,44c6dcd086479426f5c125f732af5860866e5a0b163fa2b5aaca97d0ab915ebf,175,unchanged copy
source_data/coculture_support/state_program_scores.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/coculture_support/state_program_scores.csv,405f5f4e75f7a3604c79f1adcea0d3c8d99ff347657f51e8b29bf2e9d4b12fbb,405f5f4e75f7a3604c79f1adcea0d3c8d99ff347657f51e8b29bf2e9d4b12fbb,410227,unchanged copy
source_data/coculture_support/validation_checks.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/coculture_support/validation_checks.csv,6526d9724af9f7e6dbfe0193a1c8351387c90474154d22deac68cb169e11bb3e,6526d9724af9f7e6dbfe0193a1c8351387c90474154d22deac68cb169e11bb3e,288,unchanged copy
source_data/coculture_support/within_state_program_contrasts.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/coculture_support/within_state_program_contrasts.csv,928741f2fb0e381ef34575d4dca393fbc0881f0cec908e65325e8c84d174842a,928741f2fb0e381ef34575d4dca393fbc0881f0cec908e65325e8c84d174842a,109685,unchanged copy
source_data/codex_high_yield/analysis_2_patient_continuous_coefficients.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/codex_high_yield/analysis_2_patient_continuous_coefficients.csv,51a6e52d82f3eb6f41796f0840ee69ba76f71a53f8aab01faaabfe574a66c675,51a6e52d82f3eb6f41796f0840ee69ba76f71a53f8aab01faaabfe574a66c675,7173,unchanged copy
source_data/codex_high_yield/analysis_2_patient_level_statistics.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/codex_high_yield/analysis_2_patient_level_statistics.csv,0a78723e1a2227e7a2517b4b778442876b861bc74232e7cc34a194c2e26efaf2,0a78723e1a2227e7a2517b4b778442876b861bc74232e7cc34a194c2e26efaf2,630,unchanged copy
source_data/codex_high_yield/analysis_3_multiscale_patient_effects.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/codex_high_yield/analysis_3_multiscale_patient_effects.csv,144cf27c4d03c75d072495ca97956b72bf7eff44e928a2a37312c0563ad72f88,144cf27c4d03c75d072495ca97956b72bf7eff44e928a2a37312c0563ad72f88,68629,unchanged copy
source_data/codex_high_yield/analysis_3_multiscale_patient_statistics.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/codex_high_yield/analysis_3_multiscale_patient_statistics.csv,67f55e688c11f244f731e536213a8a88144f19aacf03724d71fae79aa9f7a942,67f55e688c11f244f731e536213a8a88144f19aacf03724d71fae79aa9f7a942,6093,unchanged copy
source_data/codex_high_yield/analysis_4_patient_distance_bin_marker_gradients.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/codex_high_yield/analysis_4_patient_distance_bin_marker_gradients.csv,a0900da6cb9aec3bee552e0c3102d359741ba9a6951b26209201cb2e72b20773,a0900da6cb9aec3bee552e0c3102d359741ba9a6951b26209201cb2e72b20773,89966,unchanged copy
source_data/codex_high_yield/analysis_4_patient_distance_slopes.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/codex_high_yield/analysis_4_patient_distance_slopes.csv,8e33b84d82ee0154e6ed9fc41d5bacbdb19f07a17d86048b8120c16c55ad5426,8e33b84d82ee0154e6ed9fc41d5bacbdb19f07a17d86048b8120c16c55ad5426,29869,unchanged copy
source_data/codex_high_yield/analysis_4_patient_gradient_statistics.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/codex_high_yield/analysis_4_patient_gradient_statistics.csv,4ec24c51d3e56893cb9166b1a31b41457a992846e932f53c1b1ac085f76bc234,4ec24c51d3e56893cb9166b1a31b41457a992846e932f53c1b1ac085f76bc234,3458,unchanged copy
source_data/codex_high_yield/analysis_5_neutrophil_specificity_contrasts.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/codex_high_yield/analysis_5_neutrophil_specificity_contrasts.csv,7c2e110de21592589e73ba22db6e67de3ade2847f09a86169d8344161c5171dd,7c2e110de21592589e73ba22db6e67de3ade2847f09a86169d8344161c5171dd,16124,unchanged copy
source_data/codex_high_yield/analysis_5_patient_immune_specificity.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/codex_high_yield/analysis_5_patient_immune_specificity.csv,f5a2179eacca5715f08d9bea41e15d73e3be5e9a5b780c9bac8f587ec4514244,f5a2179eacca5715f08d9bea41e15d73e3be5e9a5b780c9bac8f587ec4514244,75778,unchanged copy
source_data/codex_high_yield/analysis_5_patient_level_statistics.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/codex_high_yield/analysis_5_patient_level_statistics.csv,4bd1a2c7df4b47a60f5f503c83c82a397d8f8981011ea09287a5809040fa342e,4bd1a2c7df4b47a60f5f503c83c82a397d8f8981011ea09287a5809040fa342e,5723,unchanged copy
source_data/codex_high_yield/analysis_6_leave_one_patient_out.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/codex_high_yield/analysis_6_leave_one_patient_out.csv,b36766a7b22128a9621fcb259403452b232d6de0fce318014f5b36d044ac3c9e,b36766a7b22128a9621fcb259403452b232d6de0fce318014f5b36d044ac3c9e,1438,unchanged copy
source_data/codex_high_yield/analysis_6_spatial_null_sensitivity.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/codex_high_yield/analysis_6_spatial_null_sensitivity.csv,86b08c790478e3d102a7c21917136dd5c45d872664bbd6c3bbc48ddcc62a5311,86b08c790478e3d102a7c21917136dd5c45d872664bbd6c3bbc48ddcc62a5311,9821,unchanged copy
source_data/codex_high_yield/analysis_6_threshold_sensitivity_group_medians.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/codex_high_yield/analysis_6_threshold_sensitivity_group_medians.csv,94b04152881445b13a50f10f6528c6964e856b0c3b5d0e13223fde2af432ad76,94b04152881445b13a50f10f6528c6964e856b0c3b5d0e13223fde2af432ad76,5850,unchanged copy
source_data/codex_high_yield/analysis_6_threshold_sensitivity_patient_effects.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/codex_high_yield/analysis_6_threshold_sensitivity_patient_effects.csv,b922e76b476bfe3592985cf3fd1ea0922aa9f3ecd560452a88a0ff2ee913184f,b922e76b476bfe3592985cf3fd1ea0922aa9f3ecd560452a88a0ff2ee913184f,54956,unchanged copy
source_data/earlier_figure_sources/culture_annotation/Fibroblast_Subclustering/fibroblast_FAP_alpha5beta1_by_subtype_and_condition.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/culture_annotation/Fibroblast_Subclustering/fibroblast_FAP_alpha5beta1_by_subtype_and_condition.csv,bcaa8f37366f4b9bc98fce4f763416a4004bc9c01924c9d5be295c9d316d51b7,bcaa8f37366f4b9bc98fce4f763416a4004bc9c01924c9d5be295c9d316d51b7,2653,unchanged copy
source_data/earlier_figure_sources/culture_annotation/Fibroblast_Subclustering/fibroblast_FAP_alpha5beta1_condition_paired_tests.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/culture_annotation/Fibroblast_Subclustering/fibroblast_FAP_alpha5beta1_condition_paired_tests.csv,12ab2322d81c4cddbf2116e062f9c08267053e36e9ef64b527ad2de7a1aa0b0c,12ab2322d81c4cddbf2116e062f9c08267053e36e9ef64b527ad2de7a1aa0b0c,1824,unchanged copy
source_data/earlier_figure_sources/culture_annotation/Fibroblast_Subclustering/fibroblast_FAP_alpha5beta1_expression_by_sample.csv,canonical update,output/Zenodo_Data_Package_2026-09-21/UC_Data_v1/source_data/earlier_figure_sources/culture_annotation/Fibroblast_Subclustering/fibroblast_FAP_alpha5beta1_expression_by_sample.csv,8ee82fa932b7e85ff9b385bd2c0f321d2b9f611f19016629605c19693bf9919c,8ee82fa932b7e85ff9b385bd2c0f321d2b9f611f19016629605c19693bf9919c,2293,unchanged copy
source_data/earlier_figure_sources/culture_annotation/Fibroblast_Subclustering/fibroblast_FAP_alpha5beta1_expression_condition_summary.csv,table,manuscript/output/Nature_Extended_Data_Consolidated_2026-09-03/source_data/culture_annotation/Fibroblast_Subclustering/fibroblast_FAP_alpha5beta1_expression_condition_summary.csv,dab5ec0f6abe5a83622441cae37cd0582136c32e13fc1a6a1b96ead359f8b8fd,dab5ec0f6abe5a83622441cae37cd0582136c32e13fc1a6a1b96ead359f8b8fd,2506,unchanged
